0.691	0.693	0.686	0.642	0.637	0.084	-0.051	-0.056	0.624	0.629	0.607	-0.029	-0.091	0.016	0.624	0.190	0.644	0.583	0.653	0.521	0.486	0.700	0.706	0.667	0.624	0.576	0.570	0.447	0.735	0.525	1.000	0.280	0.253	0.253	0.264	0.192	0.285	0.277	0.121	-0.142	0.006
0.388	0.377	0.399	0.227	0.454	-0.286	0.201	0.045	0.509	0.469	0.554	0.331	0.290	0.350	0.509	0.173	0.386	0.473	0.518	0.565	0.448	0.277	0.269	0.434	0.453	0.412	0.432	0.227	0.359	0.313	0.280	1.000	0.089	0.090	0.094	0.071	0.132	0.108	0.107	-0.008	-0.117
0.491	0.485	0.497	0.633	0.431	0.094	0.162	0.117	0.386	0.423	0.330	-0.208	-0.132	-0.244	0.386	0.149	0.534	0.400	0.345	0.212	0.173	0.540	0.549	0.447	0.452	0.491	0.392	0.730	0.474	0.512	0.253	0.089	1.000	1.000	0.995	0.830	0.932	0.642	-0.112	0.086	0.043
0.492	0.486	0.498	0.633	0.432	0.092	0.162	0.116	0.387	0.423	0.331	-0.208	-0.133	-0.244	0.387	0.149	0.535	0.401	0.345	0.212	0.173	0.540	0.549	0.448	0.452	0.492	0.393	0.731	0.475	0.513	0.253	0.090	1.000	1.000	0.996	0.828	0.933	0.642	-0.114	0.085	0.046
0.505	0.498	0.510	0.648	0.442	0.096	0.157	0.108	0.398	0.436	0.341	-0.206	-0.127	-0.244	0.398	0.154	0.548	0.412	0.358	0.221	0.179	0.555	0.563	0.459	0.468	0.503	0.403	0.744	0.488	0.525	0.264	0.094	0.995	0.996	1.000	0.827	0.934	0.651	-0.106	0.096	0.025
0.503	0.495	0.510	0.576	0.469	0.008	0.183	-0.013	0.451	0.476	0.411	0.012	0.090	-0.036	0.451	0.181	0.547	0.474	0.390	0.317	0.246	0.504	0.520	0.477	0.510	0.535	0.471	0.636	0.465	0.545	0.192	0.071	0.830	0.828	0.827	1.000	0.872	0.809	0.055	0.059	-0.124
0.585	0.579	0.590	0.701	0.538	0.048	0.155	0.095	0.482	0.520	0.422	-0.180	-0.101	-0.220	0.482	0.202	0.629	0.503	0.411	0.300	0.243	0.620	0.628	0.545	0.550	0.613	0.526	0.776	0.548	0.612	0.285	0.132	0.932	0.933	0.934	0.872	1.000	0.704	-0.097	0.110	-0.000
0.552	0.546	0.558	0.594	0.540	-0.074	0.135	-0.194	0.512	0.531	0.479	0.074	0.122	0.042	0.512	0.237	0.552	0.563	0.434	0.407	0.283	0.513	0.537	0.542	0.581	0.604	0.566	0.586	0.502	0.578	0.277	0.108	0.642	0.642	0.651	0.809	0.704	1.000	0.191	-0.116	-0.103
0.220	0.227	0.212	0.044	0.204	0.054	-0.135	-0.548	0.285	0.281	0.284	0.372	0.406	0.320	0.285	0.118	0.129	0.262	0.296	0.369	0.345	0.165	0.173	0.236	0.255	0.188	0.226	-0.002	0.231	0.222	0.121	0.107	-0.112	-0.114	-0.106	0.055	-0.097	0.191	1.000	-0.591	-0.555
-0.154	-0.161	-0.146	-0.066	-0.150	-0.005	0.160	0.337	-0.169	-0.168	-0.167	-0.133	-0.097	-0.146	-0.169	-0.099	-0.041	-0.166	-0.190	-0.228	-0.211	-0.115	-0.128	-0.166	-0.158	-0.096	-0.133	0.066	-0.184	-0.146	-0.142	-0.008	0.086	0.085	0.096	0.059	0.110	-0.116	-0.591	1.000	-0.343
-0.097	-0.098	-0.096	0.017	-0.082	-0.057	-0.007	0.290	-0.157	-0.154	-0.159	-0.297	-0.373	-0.223	-0.157	-0.035	-0.108	-0.134	-0.149	-0.194	-0.185	-0.074	-0.069	-0.104	-0.134	-0.120	-0.127	-0.066	-0.079	-0.108	0.006	-0.117	0.043	0.046	0.025	-0.124	-0.000	-0.103	-0.555	-0.343	1.000
